0400000US04,4,Arizona,721,Accommodation,2015,1356,50980,344459,1345196
0400000US04,4,Arizona,3364,Aerospace product and parts manufacturing,2015,79,19795,514076,1900315
0400000US04,4,Arizona,11,"Agriculture, forestry, fishing and hunting",2015,203,1610,14158,56552
0400000US04,4,Arizona,481,Air transportation,2015,109,17052,331345,1254002
0400000US04,4,Arizona,336411,Aircraft manufacturing,2015,9,h,D,D
0400000US04,4,Arizona,451211,Book stores,2015,141,1811,6038,24646
0400000US04,4,Arizona,51,Information,2015,2121,49040,904992,3551580
0400000US04,4,Arizona,71211,Museums,2015,68,1040,6762,28157
0400000US04,4,Arizona,624,Social assistance,2015,2350,55715,279915,1202820
0400000US04,4,Arizona,711211,Sports teams and clubs,2015,16,1454,113558,517001
0400000US04,4,Arizona,517,Telecommunications,2015,817,16595,309478,1152322
0400000US04,4,Arizona,51512,Television broadcasting,2015,36,1727,28242,116142
0400000US04,4,Arizona,56151,Travel agencies,2015,419,7117,124631,335998
0400000US04,4,Arizona,22,Utilities,2015,258,12448,345739,1181194
0400000US04,4,Arizona,42,Wholesale trade,2015,6488,92335,1449518,5855981
0400000US04,4,Arizona,5171,Wired telecommunications carriers,2015,466,11037,194603,760453
0400000US06,6,California,721,Accommodation,2015,6707,250101,1905649,8039304
0400000US06,6,California,3364,Aerospace product and parts manufacturing,2015,323,61236,1362172,5709923
0400000US06,6,California,11,"Agriculture, forestry, fishing and hunting",2015,1881,26336,215342,1005085
0400000US06,6,California,481,Air transportation,2015,535,47514,843653,3512409
0400000US06,6,California,336411,Aircraft manufacturing,2015,44,19431,538565,1887140
0400000US06,6,California,451211,Book stores,2015,657,12511,41738,170764
0400000US06,6,California,51,Information,2015,22943,684853,21682566,84079615
0400000US06,6,California,71211,Museums,2015,467,11647,105912,443814
0400000US06,6,California,624,Social assistance,2015,18428,299879,1866365,7890801
0400000US06,6,California,711211,Sports teams and clubs,2015,105,8985,371361,2474103
0400000US06,6,California,517,Telecommunications,2015,5579,100578,2481046,8805280
0400000US06,6,California,51512,Television broadcasting,2015,267,17507,517910,1891655
0400000US06,6,California,56151,Travel agencies,2015,2325,13553,192908,881322
0400000US06,6,California,22,Utilities,2015,1219,59668,2309493,7125259
0400000US06,6,California,42,Wholesale trade,2015,59353,854203,18491270,72916272
0400000US06,6,California,5171,Wired telecommunications carriers,2015,3265,72992,1878446,6620472
0400000US08,8,Colorado,721,Accommodation,2015,1646,48814,321518,1276755
0400000US08,8,Colorado,3364,Aerospace product and parts manufacturing,2015,25,i,D,D
0400000US08,8,Colorado,11,"Agriculture, forestry, fishing and hunting",2015,329,1548,10800,58230
0400000US08,8,Colorado,481,Air transportation,2015,97,15355,253011,946341
0400000US08,8,Colorado,336411,Aircraft manufacturing,2015,5,38,568,2670
0400000US08,8,Colorado,451211,Book stores,2015,116,1541,5575,23706
0400000US08,8,Colorado,51,Information,2015,3217,81017,1960098,7233521
0400000US08,8,Colorado,71211,Museums,2015,108,1550,12136,50927
0400000US08,8,Colorado,624,Social assistance,2015,2843,45634,238707,1017227
0400000US08,8,Colorado,711211,Sports teams and clubs,2015,20,1028,110620,487037
0400000US08,8,Colorado,517,Telecommunications,2015,1212,40384,1064278,3780995
0400000US08,8,Colorado,51512,Television broadcasting,2015,40,1635,27781,113896
0400000US08,8,Colorado,56151,Travel agencies,2015,374,1886,27829,103380
0400000US08,8,Colorado,22,Utilities,2015,385,10592,241642,869708
0400000US08,8,Colorado,42,Wholesale trade,2015,7219,100067,1824292,7366972
0400000US08,8,Colorado,5171,Wired telecommunications carriers,2015,878,33983,955577,3353726
0400000US09,9,Connecticut,721,Accommodation,2015,468,25145,182675,751733
0400000US09,9,Connecticut,3364,Aerospace product and parts manufacturing,2015,91,28606,777798,2811097
0400000US09,9,Connecticut,11,"Agriculture, forestry, fishing and hunting",2015,72,281,2348,12500
0400000US09,9,Connecticut,481,Air transportation,2015,43,1658,32536,118165
0400000US09,9,Connecticut,336411,Aircraft manufacturing,2015,6,j,D,D
0400000US09,9,Connecticut,451211,Book stores,2015,87,1451,5364,22501
0400000US09,9,Connecticut,51,Information,2015,1754,40729,984442,3607868
0400000US09,9,Connecticut,71211,Museums,2015,88,1376,10470,44445
0400000US09,9,Connecticut,624,Social assistance,2015,2227,51581,285091,1232972
0400000US09,9,Connecticut,711211,Sports teams and clubs,2015,10,196,887,4669
0400000US09,9,Connecticut,517,Telecommunications,2015,666,12045,336987,1083174
0400000US09,9,Connecticut,51512,Television broadcasting,2015,39,2404,62182,245533
0400000US09,9,Connecticut,56151,Travel agencies,2015,221,2538,124078,220086
0400000US09,9,Connecticut,22,Utilities,2015,139,7542,270544,894968
0400000US09,9,Connecticut,42,Wholesale trade,2015,4261,72994,1464094,5723693
0400000US09,9,Connecticut,5171,Wired telecommunications carriers,2015,447,9387,281099,893418
0400000US11,11,District of Columbia,721,Accommodation,2015,124,15310,152474,661982
0400000US11,11,District of Columbia,3364,Aerospace product and parts manufacturing,2015,1,a,D,D
0400000US11,11,District of Columbia,11,"Agriculture, forestry, fishing and hunting",2015,1,a,D,D
0400000US11,11,District of Columbia,481,Air transportation,2015,19,340,6908,25456
0400000US11,11,District of Columbia,451211,Book stores,2015,38,720,2833,12294
0400000US11,11,District of Columbia,51,Information,2015,749,24055,709648,2642937
0400000US11,11,District of Columbia,71211,Museums,2015,23,865,7604,31584
0400000US11,11,District of Columbia,624,Social assistance,2015,746,14215,136291,580366
0400000US11,11,District of Columbia,711211,Sports teams and clubs,2015,5,g,D,D
0400000US11,11,District of Columbia,517,Telecommunications,2015,178,2465,111406,308658
0400000US11,11,District of Columbia,51512,Television broadcasting,2015,44,2096,58325,245104
0400000US11,11,District of Columbia,56151,Travel agencies,2015,85,473,9239,30941
0400000US11,11,District of Columbia,22,Utilities,2015,49,2106,75031,279486
0400000US11,11,District of Columbia,42,Wholesale trade,2015,419,4455,95363,384261
0400000US11,11,District of Columbia,5171,Wired telecommunications carriers,2015,128,1680,79571,219928
0400000US12,12,Florida,721,Accommodation,2015,3754,180743,1361952,5276445
0400000US12,12,Florida,3364,Aerospace product and parts manufacturing,2015,151,10553,252362,907126
0400000US12,12,Florida,11,"Agriculture, forestry, fishing and hunting",2015,1018,9271,76657,291872
0400000US12,12,Florida,481,Air transportation,2015,540,33466,595753,2277969
0400000US12,12,Florida,336411,Aircraft manufacturing,2015,34,3993,127049,432019
0400000US12,12,Florida,451211,Book stores,2015,401,5560,17816,73337
0400000US12,12,Florida,51,Information,2015,8287,165788,3251222,12236411
0400000US12,12,Florida,71211,Museums,2015,216,4156,33093,128323
0400000US12,12,Florida,624,Social assistance,2015,8272,120361,669395,2819809
0400000US12,12,Florida,711211,Sports teams and clubs,2015,106,6384,258236,1266087
0400000US12,12,Florida,517,Telecommunications,2015,3346,64227,1226249,4486516
0400000US12,12,Florida,51512,Television broadcasting,2015,172,10446,235199,908187
0400000US12,12,Florida,56151,Travel agencies,2015,1709,10680,139466,487327
0400000US12,12,Florida,22,Utilities,2015,754,27063,798839,2587138
0400000US12,12,Florida,42,Wholesale trade,2015,31221,313865,4250103,17876715
0400000US12,12,Florida,5171,Wired telecommunications carriers,2015,1999,45026,845825,3083946
0400000US17,17,Illinois,721,Accommodation,2015,1758,55641,393122,1711450
0400000US17,17,Illinois,3364,Aerospace product and parts manufacturing,2015,18,4667,107514,404715
0400000US17,17,Illinois,11,"Agriculture, forestry, fishing and hunting",2015,334,1988,19575,87865
0400000US17,17,Illinois,481,Air transportation,2015,189,29451,558698,2194769
0400000US17,17,Illinois,336411,Aircraft manufacturing,2015,3,b,D,D
0400000US17,17,Illinois,451211,Book stores,2015,241,3025,10794,43884
0400000US17,17,Illinois,51,Information,2015,5439,123407,2675090,9929562
0400000US17,17,Illinois,71211,Museums,2015,142,3550,29739,126110
0400000US17,17,Illinois,624,Social assistance,2015,6161,131216,685394,2866339
0400000US17,17,Illinois,711211,Sports teams and clubs,2015,51,2113,149294,824214
0400000US17,17,Illinois,517,Telecommunications,2015,2183,38540,835168,3021421
0400000US17,17,Illinois,51512,Television broadcasting,2015,81,4113,88844,347100
0400000US17,17,Illinois,56151,Travel agencies,2015,845,5482,106377,414439
0400000US17,17,Illinois,22,Utilities,2015,491,28014,924801,3018961
0400000US17,17,Illinois,42,Wholesale trade,2015,18539,316297,6024331,23811512
0400000US17,17,Illinois,5171,Wired telecommunications carriers,2015,1400,27667,587885,2117634
0400000US18,18,Indiana,721,Accommodation,2015,1259,30156,174355,724332
0400000US18,18,Indiana,3364,Aerospace product and parts manufacturing,2015,24,5672,133727,429798
0400000US18,18,Indiana,11,"Agriculture, forestry, fishing and hunting",2015,264,1445,13410,63923
0400000US18,18,Indiana,481,Air transportation,2015,76,3114,41555,157848
0400000US18,18,Indiana,336411,Aircraft manufacturing,2015,2,a,D,D
0400000US18,18,Indiana,451211,Book stores,2015,155,2394,6841,27186
0400000US18,18,Indiana,51,Information,2015,2048,42870,634358,2574307
0400000US18,18,Indiana,71211,Museums,2015,109,1423,10787,43490
0400000US18,18,Indiana,624,Social assistance,2015,3215,55549,265362,1116813
0400000US18,18,Indiana,711211,Sports teams and clubs,2015,19,1952,86168,323978
0400000US18,18,Indiana,517,Telecommunications,2015,958,13416,224880,846449
0400000US18,18,Indiana,51512,Television broadcasting,2015,34,1998,27910,107032
0400000US18,18,Indiana,56151,Travel agencies,2015,156,1378,13117,52603
0400000US18,18,Indiana,22,Utilities,2015,545,15667,407580,1400624
0400000US18,18,Indiana,42,Wholesale trade,2015,7668,129252,2352880,8439554
0400000US18,18,Indiana,5171,Wired telecommunications carriers,2015,653,10080,170892,656134
0400000US21,21,Kentucky,721,Accommodation,2015,821,14269,64532,284370
0400000US21,21,Kentucky,3364,Aerospace product and parts manufacturing,2015,14,1899,34098,141436
0400000US21,21,Kentucky,11,"Agriculture, forestry, fishing and hunting",2015,224,1313,9304,44269
0400000US21,21,Kentucky,481,Air transportation,2015,49,3884,73065,254498
0400000US21,21,Kentucky,336411,Aircraft manufacturing,2015,1,a,D,D
0400000US21,21,Kentucky,451211,Book stores,2015,110,1313,4042,16354
0400000US21,21,Kentucky,51,Information,2015,1507,35992,348383,1417621
0400000US21,21,Kentucky,71211,Museums,2015,57,684,4487,20222
0400000US21,21,Kentucky,624,Social assistance,2015,3936,34830,163071,696433
0400000US21,21,Kentucky,711211,Sports teams and clubs,2015,5,159,589,4391
0400000US21,21,Kentucky,517,Telecommunications,2015,694,10735,152819,600669
0400000US21,21,Kentucky,51512,Television broadcasting,2015,20,1323,18368,73883
0400000US21,21,Kentucky,56151,Travel agencies,2015,62,237,2182,8646
0400000US21,21,Kentucky,22,Utilities,2015,335,8413,207063,727730
0400000US21,21,Kentucky,42,Wholesale trade,2015,4293,72254,1032748,4112529
0400000US21,21,Kentucky,5171,Wired telecommunications carriers,2015,473,7831,114999,449831
0400000US22,22,Louisiana,721,Accommodation,2015,1023,37385,240462,996228
0400000US22,22,Louisiana,3364,Aerospace product and parts manufacturing,2015,7,e,D,D
0400000US22,22,Louisiana,11,"Agriculture, forestry, fishing and hunting",2015,600,4156,42923,182373
0400000US22,22,Louisiana,481,Air transportation,2015,111,4547,90962,338868
0400000US22,22,Louisiana,336411,Aircraft manufacturing,2015,3,b,D,D
0400000US22,22,Louisiana,451211,Book stores,2015,85,1133,3682,14656
0400000US22,22,Louisiana,51,Information,2015,1447,26261,361140,1329041
0400000US22,22,Louisiana,71211,Museums,2015,68,913,6968,29790
0400000US22,22,Louisiana,624,Social assistance,2015,2345,48338,212844,881518
0400000US22,22,Louisiana,711211,Sports teams and clubs,2015,7,e,D,D
0400000US22,22,Louisiana,517,Telecommunications,2015,751,13153,231541,809114
0400000US22,22,Louisiana,51512,Television broadcasting,2015,36,1681,23994,90830
0400000US22,22,Louisiana,56151,Travel agencies,2015,105,875,8183,31812
0400000US22,22,Louisiana,22,Utilities,2015,501,11082,330743,1021112
0400000US22,22,Louisiana,42,Wholesale trade,2015,5463,78235,1108190,4399745
0400000US22,22,Louisiana,5171,Wired telecommunications carriers,2015,463,8731,173909,593365
0400000US25,25,Massachusetts,721,Accommodation,2015,1101,30663,234958,1082229
0400000US25,25,Massachusetts,3364,Aerospace product and parts manufacturing,2015,25,4801,124330,507323
0400000US25,25,Massachusetts,11,"Agriculture, forestry, fishing and hunting",2015,336,1028,7454,38911
0400000US25,25,Massachusetts,481,Air transportation,2015,87,8148,136624,526382
0400000US25,25,Massachusetts,336411,Aircraft manufacturing,2015,1,a,D,D
0400000US25,25,Massachusetts,451211,Book stores,2015,222,2837,10711,46263
0400000US25,25,Massachusetts,51,Information,2015,3626,113375,3377964,12419756
0400000US25,25,Massachusetts,71211,Museums,2015,165,4025,33872,152670
0400000US25,25,Massachusetts,624,Social assistance,2015,4459,130023,730224,3109652
0400000US25,25,Massachusetts,711211,Sports teams and clubs,2015,16,1790,129672,651292
0400000US25,25,Massachusetts,517,Telecommunications,2015,1306,22344,565018,1960237
0400000US25,25,Massachusetts,51512,Television broadcasting,2015,35,2137,46050,184680
0400000US25,25,Massachusetts,56151,Travel agencies,2015,458,3764,50039,177304
0400000US25,25,Massachusetts,22,Utilities,2015,269,12572,403757,1277765
0400000US25,25,Massachusetts,42,Wholesale trade,2015,7763,140387,3208679,12415981
0400000US25,25,Massachusetts,5171,Wired telecommunications carriers,2015,904,15678,372356,1310034
0400000US26,26,Michigan,721,Accommodation,2015,1749,44882,258737,1166434
0400000US26,26,Michigan,3364,Aerospace product and parts manufacturing,2015,51,4526,74687,296456
0400000US26,26,Michigan,11,"Agriculture, forestry, fishing and hunting",2015,572,3803,34097,149970
0400000US26,26,Michigan,481,Air transportation,2015,116,13309,235958,953988
0400000US26,26,Michigan,336411,Aircraft manufacturing,2015,9,613,8997,31845
0400000US26,26,Michigan,451211,Book stores,2015,211,2506,8347,34001
0400000US26,26,Michigan,51,Information,2015,3760,69379,1191837,4699907
0400000US26,26,Michigan,71211,Museums,2015,132,3199,16156,75572
0400000US26,26,Michigan,624,Social assistance,2015,4237,71325,363106,1536659
0400000US26,26,Michigan,711211,Sports teams and clubs,2015,39,1413,89759,561329
0400000US26,26,Michigan,517,Telecommunications,2015,1534,23102,400738,1515960
0400000US26,26,Michigan,51512,Television broadcasting,2015,56,2656,46261,179253
0400000US26,26,Michigan,56151,Travel agencies,2015,429,4625,39965,152799
0400000US26,26,Michigan,22,Utilities,2015,376,22078,730816,2282249
0400000US26,26,Michigan,42,Wholesale trade,2015,11053,176798,2878416,11812563
0400000US26,26,Michigan,5171,Wired telecommunications carriers,2015,917,17559,306689,1167990
0400000US34,34,New Jersey,721,Accommodation,2015,1267,47486,325507,1412373
0400000US34,34,New Jersey,3364,Aerospace product and parts manufacturing,2015,18,958,15587,66713
0400000US34,34,New Jersey,11,"Agriculture, forestry, fishing and hunting",2015,202,900,8663,38165
0400000US34,34,New Jersey,481,Air transportation,2015,94,15309,316714,1233568
0400000US34,34,New Jersey,336411,Aircraft manufacturing,2015,1,a,D,D
0400000US34,34,New Jersey,451211,Book stores,2015,152,2289,8618,35402
0400000US34,34,New Jersey,51,Information,2015,3715,87708,2726625,8904459
0400000US34,34,New Jersey,71211,Museums,2015,73,1093,6686,29003
0400000US34,34,New Jersey,624,Social assistance,2015,4328,83439,487355,2050970
0400000US34,34,New Jersey,711211,Sports teams and clubs,2015,21,1387,80077,496494
0400000US34,34,New Jersey,517,Telecommunications,2015,1711,38970,1537847,4344731
0400000US34,34,New Jersey,51512,Television broadcasting,2015,28,1299,36621,141591
0400000US34,34,New Jersey,56151,Travel agencies,2015,730,3289,28080,114634
0400000US34,34,New Jersey,22,Utilities,2015,378,19746,727276,2377209
0400000US34,34,New Jersey,42,Wholesale trade,2015,14060,255379,6136162,23101565
0400000US34,34,New Jersey,5171,Wired telecommunications carriers,2015,1159,26322,1063008,2940852
0400000US36,36,New York,721,Accommodation,2015,2969,102137,939069,4156488
0400000US36,36,New York,3364,Aerospace product and parts manufacturing,2015,60,6716,124077,494589
0400000US36,36,New York,11,"Agriculture, forestry, fishing and hunting",2015,592,2884,24147,108564
0400000US36,36,New York,481,Air transportation,2015,318,32015,630091,2281938
0400000US36,36,New York,336411,Aircraft manufacturing,2015,4,148,2425,11565
0400000US36,36,New York,451211,Book stores,2015,441,5881,24479,103204
0400000US36,36,New York,51,Information,2015,11473,283737,8695717,30560968
0400000US36,36,New York,71211,Museums,2015,455,13477,149092,632432
0400000US36,36,New York,624,Social assistance,2015,12098,274203,1720352,7213014
0400000US36,36,New York,711211,Sports teams and clubs,2015,58,5170,316107,1364856
0400000US36,36,New York,517,Telecommunications,2015,3269,63723,1798035,5934209
0400000US36,36,New York,51512,Television broadcasting,2015,167,12756,673341,2452531
0400000US36,36,New York,56151,Travel agencies,2015,1883,11537,321579,1018998
0400000US36,36,New York,22,Utilities,2015,585,41193,1168432,4255502
0400000US36,36,New York,42,Wholesale trade,2015,31785,370892,6210657,26208339
0400000US36,36,New York,5171,Wired telecommunications carriers,2015,2093,49724,1456708,4729857
0400000US37,37,North Carolina,721,Accommodation,2015,2071,42953,213147,980337
0400000US37,37,North Carolina,3364,Aerospace product and parts manufacturing,2015,27,3365,67817,264302
0400000US37,37,North Carolina,11,"Agriculture, forestry, fishing and hunting",2015,793,4710,42434,185222
0400000US37,37,North Carolina,481,Air transportation,2015,94,14889,249358,942646
0400000US37,37,North Carolina,336411,Aircraft manufacturing,2015,9,158,2695,10294
0400000US37,37,North Carolina,451211,Book stores,2015,269,2849,8601,36201
0400000US37,37,North Carolina,51,Information,2015,3591,79884,1489322,5619293
0400000US37,37,North Carolina,71211,Museums,2015,128,2351,15687,65300
0400000US37,37,North Carolina,624,Social assistance,2015,5152,81794,386698,1628962
0400000US37,37,North Carolina,711211,Sports teams and clubs,2015,39,2066,74521,370484
0400000US37,37,North Carolina,517,Telecommunications,2015,1566,33203,663301,2367738
0400000US37,37,North Carolina,51512,Television broadcasting,2015,54,2631,44396,173115
0400000US37,37,North Carolina,56151,Travel agencies,2015,446,2151,25916,87778
0400000US37,37,North Carolina,22,Utilities,2015,569,19598,589457,1944089
0400000US37,37,North Carolina,42,Wholesale trade,2015,11602,179558,3196483,12343991
0400000US37,37,North Carolina,5171,Wired telecommunications carriers,2015,996,23739,506723,1783023
0400000US42,42,Pennsylvania,721,Accommodation,2015,1962,53968,299953,1309531
0400000US42,42,Pennsylvania,3364,Aerospace product and parts manufacturing,2015,38,7434,208461,747249
0400000US42,42,Pennsylvania,11,"Agriculture, forestry, fishing and hunting",2015,501,2498,21621,91759
0400000US42,42,Pennsylvania,481,Air transportation,2015,127,12538,215900,833222
0400000US42,42,Pennsylvania,336411,Aircraft manufacturing,2015,8,i,D,D
0400000US42,42,Pennsylvania,451211,Book stores,2015,288,3806,13049,53955
0400000US42,42,Pennsylvania,51,Information,2015,5047,113699,2953667,10257648
0400000US42,42,Pennsylvania,71211,Museums,2015,210,4366,31413,130646
0400000US42,42,Pennsylvania,624,Social assistance,2015,8064,160969,816229,3488967
0400000US42,42,Pennsylvania,711211,Sports teams and clubs,2015,51,4153,202922,1015387
0400000US42,42,Pennsylvania,517,Telecommunications,2015,2274,37868,1151336,3869483
0400000US42,42,Pennsylvania,51512,Television broadcasting,2015,79,4379,89558,350963
0400000US42,42,Pennsylvania,56151,Travel agencies,2015,643,3260,38725,149724
0400000US42,42,Pennsylvania,22,Utilities,2015,834,28757,1041146,3245308
0400000US42,42,Pennsylvania,42,Wholesale trade,2015,14628,249011,4808808,17890829
0400000US42,42,Pennsylvania,5171,Wired telecommunications carriers,2015,1687,30006,940715,3225905
0400000US48,48,Texas,721,Accommodation,2015,5576,121022,680111,2849192
0400000US48,48,Texas,3364,Aerospace product and parts manufacturing,2015,125,35968,895463,3420339
0400000US48,48,Texas,11,"Agriculture, forestry, fishing and hunting",2015,1058,7674,62901,277758
0400000US48,48,Texas,481,Air transportation,2015,448,58728,1301132,5070109
0400000US48,48,Texas,336411,Aircraft manufacturing,2015,28,21597,587463,2241344
0400000US48,48,Texas,451211,Book stores,2015,453,6731,23233,93604
0400000US48,48,Texas,51,Information,2015,9238,238809,5083439,18756259
0400000US48,48,Texas,71211,Museums,2015,319,5471,41501,175145
0400000US48,48,Texas,624,Social assistance,2015,10903,215027,957452,4118288
0400000US48,48,Texas,711211,Sports teams and clubs,2015,61,4494,182225,1138150
0400000US48,48,Texas,517,Telecommunications,2015,4281,94798,2177119,7443299
0400000US48,48,Texas,51512,Television broadcasting,2015,180,8007,126182,517925
0400000US48,48,Texas,56151,Travel agencies,2015,1112,9459,125138,452512
0400000US48,48,Texas,22,Utilities,2015,1975,53906,1642798,5296943
0400000US48,48,Texas,42,Wholesale trade,2015,33380,523740,9437970,35987368
0400000US48,48,Texas,5171,Wired telecommunications carriers,2015,2798,70768,1697010,5724600
0400000US55,55,Wisconsin,721,Accommodation,2015,1477,32208,143346,673531
0400000US55,55,Wisconsin,3364,Aerospace product and parts manufacturing,2015,18,559,7124,30842
0400000US55,55,Wisconsin,11,"Agriculture, forestry, fishing and hunting",2015,553,3179,32727,145813
0400000US55,55,Wisconsin,481,Air transportation,2015,51,1460,14122,55852
0400000US55,55,Wisconsin,336411,Aircraft manufacturing,2015,5,224,2959,11322
0400000US55,55,Wisconsin,451211,Book stores,2015,145,1353,4436,18608
0400000US55,55,Wisconsin,51,Information,2015,2186,56824,999616,3924610
0400000US55,55,Wisconsin,71211,Museums,2015,124,1334,8082,34114
0400000US55,55,Wisconsin,624,Social assistance,2015,3845,73066,340224,1436244
0400000US55,55,Wisconsin,711211,Sports teams and clubs,2015,22,2255,73041,412647
0400000US55,55,Wisconsin,517,Telecommunications,2015,993,16370,259886,1012039
0400000US55,55,Wisconsin,51512,Television broadcasting,2015,25,2325,29143,113875
0400000US55,55,Wisconsin,56151,Travel agencies,2015,239,1600,17596,63755
0400000US55,55,Wisconsin,22,Utilities,2015,306,13914,415148,1403269
0400000US55,55,Wisconsin,42,Wholesale trade,2015,6987,117053,1656423,6950118
0400000US55,55,Wisconsin,5171,Wired telecommunications carriers,2015,743,11246,184361,699828
